Scammed 	 ask front desk restaurant recommendation send place overcharge we completely shady . tell manager happen apologetic sympathetic . kind kick back connection go . 
 excellent location 	 stay one night . location perfect , 300 meter Harrods nice restaurant shop nearby . also close underground easy get around . breakfast superb , complain elevator . wait long time , use stair . bed nice matress duvet . Woud definately go back . 
 Nov 10 2009 	 good location good breakfast 	 good location , close South Kensingston tube station directly opposite V & amp ; museum . breakfast good . evening meal first night , carvery , choice offer evening . stayed 6 night , 2 sleepless night due noise airconditione ask move Room 645 . still hear noise Room 668 acceptable . would stay hotel 6 Floor . 
 Nov 1 2009 	 wonderful room great location 	 first stay find room excellent , bath spacious clean . full english breakfast wonderful . would certainly stay recommend other ! 
 Nov 1 2009 	 fantastic place 	 room beautiful even surprise room . check swift check out . breakfast head table arrogant wait staff rush foot , ask pot coffee get cup full slopped front , ask actual pot coffee cutlery give dare look make & amp ; friend uncomfortable . would recomend hotel friend need sort staff customer service shock ... 
 Oct 31 2009 	 could well 	 stay several time Rembrandt year bit hit miss room . time bit , room ok exception bed small neither wife large people . sleep fine feel like edge cliff keep wake . also seem able fix heating either full , time air conditioning October . service good would help staff could try smile . food ok . like bar / lounge area comfy feel . tip stay ask room large queen double bed least room small . location ideal South Kensington tube station five minute walk away V & amp ; museum across road . 
 Oct 15 2009 	 Good Value Excellent Location 	 search hotel well place business lesiure travelleing partner . find impossible find hotel TripAdvisor great review way still inexpensive . , Rembrandt different . true , room enormous , case London hotel . room 474 back quiet - noise bother , make sure ask rear / central face room . bathroom new excellent condition - Grohe tap / shower Roco fitting make luxury feel . location perfect - right opposite V & amp ; , close shop like Harrods / Harvey Nicks etc 5 min tube Natural History / Science Museums access park sof London less 15 min walk . room £ 130 include breakfast . eat breakfast buffet wide range option . also lunch well attend . internet access include booking - hotel listening comment past . really , complaint would return . 
 Oct 12 2009 	 excellent hotel great location good price London 	 stay hotel girlfriend three night part sight seeing trip London . book Executive Room Expedia £ 135 per night include breakfast . upon arrival check quickly go room nice indeed . stay hotel year early honestly say refurbishment transform room modern cosy . executive room jacuzzi bath want one , drop email will reserve one ( ! ) breakfast solid affair everything sun could possibly want ! never go hungry food high quality . overall , highly recommend one shall definately return . 
 Oct 10 2009 	 Good Hotel Great Location 	 hotel great location South Kensington . 5 min walk Tube Harrods . the update bathroom highlight room . good breakfast buffet , coffee little slow come morning . a 1 fire alarm provide bit unwelcome distraction one evening , we back room within 30 min . 
 Oct 6 2009 	 good value 	 stay downtime although live london great hotel good location staff great food excellent stay 
 Oct 5 2009 	 Great Location 	 stay 4 night . quiet , room update , clean , comfortable . room large spacious -- -a big bonus Europe . breakfast excellent -- -good variety food fresh . staff helpful attentive . location perfect tour London -- -a minute walk distance Tube station . directly across street Victoria Albert Museum . enjoy stay would chose stay . 
 oct 1 2009 	 great location good hotel 	 good destination knightsbridge . hotel well presented - stay many year ago whole place upgrade substantially . 
 Sep 29 2009 	 pleasant surprise - it advertise 	 pleasant surprise - it advertise , moreWe spend 7 night Rembrandt love . upgrade room comfortable , stylish spotless . front 5th floor almost street noise hotel noise - be amazingly quiet . bed fantastic , linen quality bathroom ( Jacuzzi ) wonderful place return long day urban hiking . breakfast excellent quality plentiful . important since exchange rate UK favor eat well breakfast lunch small affair . everything hotel full hand apple lobby , breakfast waiter watch make sure pour correct ( decaf ) carafe concierge print boarding pass . felt take care of - it truly vacation . what surprise , something look like internet , even well . second time be happen we . 
 Sep 24 2009 	 great hotel 	 find Rembrandt excellent hotel . buffet breakfast ( include price room even though low price room ) outstanding . staff cordial efficient . concierge helpful direction scheduling tour . room clean , comfortable , bright ideal . location convenient Tube ( 10 minute walk ) , bus stop across street , site plan visit . would recommend hotel business stay vacation . 
 Sep 23 2009 	 Excellent Hotel Great Location 	 outstanding hotel within easy walk distance Harrods Department store Bunch Grapes Pub , one good Pubs London . staff friendly helpful . place rate four star . breakfast buffet excellent multiple choice lite full ( sausage wonderful : ) ) bar area lite eating area spacious although service spotty . cold draft beer excellent ( try blonde 1664 ) . room small definition queen define american double bed little room roll around without bumping partner . would ask see available room , hotel fully book may possible . originally Harrods luxury hotel . recommend delightful stay London 
 Sep 15 2009 	 convenient comfortable 	 Across Road Victoria Albert Museum , close South Kensington Museums Knightsbridge shopping , hotel 5 minute walk west South Kensington underground station 20 - 30 minute centre London City . room comfortable air condition , bathroom tiny . room back quiet . good breakfast buffet offer . dinner , close range restaurant around South Kensington , - go east - Knightsbridge . somewhat pricey , like London hotel . 
 Sep 12 2009 	 London Visit 	 room really clean look although bathroom bad . really small . hotel good night pass London last minute reservation . the carpet really dirty make feel comfortable room . pool charge hotel guest . really suprise mention internet . 
 Sep 8 2009 	 good choice 	 stay Rembrandt one night come cruise ship fly home Atlanta next day , location excellent , across street V & amp ; , short walk Natural History Museum , Albert Hall , South Kensington Tube . good restaurant within 5 minute walk many count . check - in easy , concierge arrange transportation Heathrow next day go room . we splurge book Grand room , nice advance booking discount : room immense London standard , king - sized bed , seat area sofa , 2 armchair coffee table , full - sized desk , large wardrobe . immense bathroom , fully appoint , include thick terry bathrobe . bed extremely comfortable . room front hotel may traffic noise Thurloe Pl / Cromwell Rd , room back hotel . not much view , prefer quiet nice view . internet access work fine room , hotel satellite television least six language . the Rembrandt 's Palette restaurant serve excellent buffet breakfast morning , include room tariff , operate carvery lunch supper . eat supper trip , another couple meet cruise quite familiar rembrant cite Palette offer excellent value lunch supper London . quality food service breakfast high , would expect something similar obtain lunch supper . make use Rembrandt 's lounge bar , elegant roomy would good place comfortable round cocktail friend . on whole , quite satisfied stay Rembrandt , almost certainly stay hotel future trip London . 
 Aug 15 2009 	 something dump 	 BA deal , stay two night free . hotel worth pay . room rather small , though tiny , badly need renovation . Carpet look like not replace 40 year , dirty base wall vacuum cleaner could not reach , furniture batter similar decade use . room airless -- a / c window could open couple inch keep room unpleasantly hot night even outside temperature 60 's . breakfast poor mediocre . people stay hotel appear young small child , tourist look relatively inexpensive accomodation . plus side , hotel offer free internet work well , well locate directly across street Victoria & amp ; Albert Museum couple block South Kensington tube stop . fair , probably get bad room BA deal assume many room similarly poor condition . would not stay even free . 
 Aug 13 2009 	 perfect location 	 nice stay hotel wife + child ( 11,12 ) start August find hotel perfect location . within 15 minute walk hotel science museum , Victoria Albert museum , National history museum Hyde Park great free ( kid love ) . Royal Albert Hall also radius £ 5 tour per head also good value . Harrods Harvey Nichols also 10 minute walk opposite direction . nearest tube station South Kensington 5 minute walk . the room clean tidy modern feature & amp ; flat screen television . room 669 + 671 adjoining whirlpool bath great relax pound street . breakfast also good enough selection . small fault cereal ; area hide away sign show be . staff excellent manager - sylwester - see small problem room deal well . this hotel excellent value definitely stay next visit London . we actually stay another hotel central expensive 2 Nights not good Rembrandt .. would highly recommend hotel stay London age group 
 Aug 10 2009 	 good value excellent location great breakfast 	 Rembrandt nice hotel , great location South Kensington close Harrod 's Knightbrige tube stop nearby everything else . room large , nice bed , toiletry free w - fi . room clean staff friendly . impossible book service spa . pool next door pay use . hotel enough table breakfast often wait , whatever time come . staff replenish breakfast food regularly seem overwhelmed serve tea / coffee . 
 Aug 9 2009 	 wonderful Location Great Stay 	 reiterate already write , location wonderful . close underground ( 10 min walk mother ) 15 minute walk Harrods . many restaurant , shop , museum , grocery , chemist within short walking distance . plus take double - decker tour bus ( Big Red Bus ) stop close hotel . room comfortable , Executive Twin . view terrible , not travel London look window - correct ? 's tea / coffee service room iron pant press . also in - room safe free internet service room . plane arrive 7:30am hotel 8:30am . graciously hold luggage tell we come back noon room . walk back 12 room ready . great ! breakfast nice , lot selection ( meat , egg , potato , fruit , bread , cereal , vegetable ) . nice way start morning touring . overall , friendliness front desk good - overly nice rude . hotel feel comfortable extremely safe - important travel mother . defiantly stay next visit London ! 
 Jul 31 2009 	 excellent value money central hotel clean pleasant staff 	 hotel excellent value money . situate opposite Victoria Albert Museum . stay one night whilst attend prom , walk distance Royal Albert Hall . executive room large clean . staff friendly helpful . able leave bag check safe keeping enable we visit place next day . would definately stay recommend other . hope manage keep way start put price due excellent rating appear get ! ! 
 Jul 24 2009 	 Brilliant hotel good location ! 	 room clean tidy . plenty socket iron plus ironing board large wardrobe . bathroom whirlpool bath ! ( great ! ) usual shampoo soap . eat buffet breakfast okay well although toast machine weird contraption , cereal hidden entrance . staff attentive even breakfast room busy . do not dine Palette Restaurant ask staff could view menu take dining room chef happend come tell carvery roast beef pork . look lovely although decide eat elsewhere . the bar serve wide variety drink cocktail , good cocktail sample good ! location well want shop even window shop.5 min stroll Harrods couple Harvey nichol . Harrods light night - nice picture . eat Khans near s.kensingtion tube small italian near hotel - can not remember name next old dusty bookshop . also , there s lot museum near - by Natural History Museum free .Next Science Museum V & amp ; practically opposite hotel . money pay definate winner . 
 Jul 22 2009 	 clean courteous staff worth return visit . 	 book three night include breakfast superior double . arrival inform upgrade executive extra charge . hotel 5 -7 min walk away south kensington tube station ( luggage ) 5 min walk harrod directly opposite V & amp ; a. staff always friendly courteous . room , although small executive , clean quiet bed comfortable . usual selection beverage water extra minibar room . also room iron ironing board , room safe , freeview tv ( usual pay channel ) strangely radio , bathroom well appoint bathrobe good quality toilet paper toiletry . breakfast buffet affair slight let , toast , thin bread put twice give colour despite wife fiddle control . fry egg either underdone do porridge taste make use water instead milk , however , good selection fruit , yoghurt , bread roll croissant well fruit juice cereal . could help much little like coffee tea serve table . hotel adjoining health spa fitness suite . bar serve good menu 11 pm sandwich strange reason chicken tikka masalla rice . food beer little pricey ( beer £ 3.90 pint portion chip £ 3.50 ) worse reasonable London hotel . 
 Jul 7 2009 	 could not ask 	 husband stay Rembrandt 6 night June 29 July 5 totally pleased . staff reception friendly helpful . room always spotless . know make light work room put room card small slot right door . switch work . new we . Breakfast morning include almost everything would want eat morning . eat enough keep we go late lunch . staff right offer tea coffee soon sat clear away use plate get help secondtime . excellent croissant pastry . location great - right across street V & amp ; , 5 minute walk South Kensington tube station . bus 74 , 14 , two other stop right nearby . # 74 take Oxford Street # 14 take Piccadilly Circus . price website probably well find . supply soap , shampoo shower gel . go wrong stay hotel back next time London . 
 Jul 5 2009 	 Nice Place stay 	 trip Wimbledon tennis match London full tennis fan , hotel quite full . great Hotel . Front Desk personnel professional helpful . great location Tube station , Restaurants , Shopping . include English breakfast great well ever Europe USA . room large compaire 4 star hotel Europe . clean . everything room work . bar Lounge great . would go without second thought . try it.you will not disappoint . 
 Jun 20 2009 	 Excellent Hotel ! 	 stay Rembrandt wife 6 - 9 june 09 , must say pleasantly surprised book standard double upgrade arrival superior double room . find hotel nice clean exceptionally helpful staff especially Tina reception celio concierge . Perfect Location , offer excellent Service clean Hotel ! 
 Jun 18 2009 	 bell whistle worth come back ... 	 nice service get - go . british base staff , welcome well speak . judge accent would able communicate multiple language . hotel advertise . responsive , even print reservation , free charge . if arrive early , look luggage , go explore around Kensington . room TINY use , comfortably fit 2 adult not fight space . room basic amenity , plus & quot ; trouser press & quot ; : - ) nothing ordinary , nothing missing . free internet great . Mind Wi - fi available lobby , room RJ-45 network cable provide desk area . US T - Mobile user , uma service work Wi - Fi enable device ! location great , minute South Kensington tube station , great shopping area . turn right hotel , find ATM within 100 foot nice store Knightsbridge tube station . Chef Ramsey 's Boxwood Cafe 2 minute walk Knightsbrige station - delicious food , great ambiance terrific dining experience $ 150 2 people 3 course meal . nice , french brasserie & quot ; Paul & quot ; across street S. Kensington Tube Station - recommend ! McD 's 3 block right hotel . cab soho run ~ 9L Victoria Coach station ~ 5.5l Get Oyster card tube , not forget return leave , get deposit back . save load money transportation . like hotel , staff . nice price nice hotel London . AC tend make room little wet , 5 minute open window fix issue . get street room , open window give headache . Shower head broken get . use theproblem envelope desk , give staff . come back meal , everything fix . recommend hotel London stay . 
 Jun 18 2009 	 Fourth Stay - One get well 	 two - part stay . part 1spent three day head couple day Paris via Eurostar . Room book great deal British Airways . room small , clean get to love free internet connection air conditioning . hold bag we return three day later . the return room book Hotel BA . upon return happy get free upgrade Grand Room . ( photo attach ) . lot space , also clean . much add everybody else include post . staff excellent . one concierge 's ( sp ) 17 year . think say something way hotel run . fact see quite people recognize past 5 year . hotel close V & amp ; ( Yaaa finally go .. start bad joke . ) also go science museum see Wallace Grommit . ton cool stuff ; short walk hotel . do not kid enjoy . breakfast large variety large crowd time . could eat healthy go full English . know put scramble egg wife spend hour speculating . need recipe . plenty place eat n area . go pub ( Bunch Grapes ) right road . go upstairs well selection . eat two place twice . near south Ken Tube station . First Pirienos Italian . service indifferent however never disappoint meal . second interesting polish Resto call Daquise . atmosphere fascinating . lioke food . home style comfort food . nothing fancy . wife worried would get & quot ; yelled & quot ; eat vegetable . love food . let us summarize : good clean room . free internet ( hardwired ) every room . great staff . concierge print last minue event ticket we well boarding pass ... not forget & quot ; thank & quot ; . maybe could find cheap place new place , upscale place , , , like shall return . oh yes recommend friend foe alike . thank , Jeff 
 Jun 10 2009 	 Excellent Service 	 stay Rembrandt friend celebrate birthday enjoyable experience time check , swift efficient ( also park car - major plus discount ) room imaculate , huge good London whirlpool bath fab , flat screen tv robe - great view do not spend time look window . lounge bar good snack drink mid afternoon service excellent - breakfast good even though busy go service exceptional great buffet everything could want great breakfast - could fault Rembrandt definitely return next London ... close Harrods lot shop bar - also spa adjoin hotel look good tour - well worth money get discount treatment . look forward go back .. 
 Jun 9 2009 	 pretty much state 	 wall somewhat thin , bit street noise drown nicely a / c . Big LCD TV , give problem . clean , comfortable , well appoint . free internet nice . 
 May 28 2009 	 Excellent Location - Excellent Value Money 	 ring round number hotel London , struggle find reasonable hotel pool , good location , room two adult five year old daughter , reasonable price . rembrant show price tinterweb £ 250 double room include breakfast two night , pretty reasonable 4 start hotel good location . rang ask room three us offer family room price , think fantastic value . room easily big enough three we , clean , facility excellent . although not eat hotel evening , breakfast nice . bar price expensive London . gripe staff generally warm , although efficient . maybe picky , 4 star hotel bar group expect waiter come take drink order , whereas everytime go bar wait 10 20 minute drink , heh keep sober . nice smile hello free go long way ! would really recommend place definately use family weekend London . 
