Manhattan 	 find hotel comfortable accomodation . travel family group , ideal place sleep relax . service excellent , cater every need give excellent suggestion , whether dine theatre museum . location perfect . right Times Square Central Park across street Carnegie Hall 
 Oct 19 2009 	 Manhattan Club fabulous location fancy expect . 	 room luxurious expecting . ' ve stay many nice Wyndham resort . nice location fabulous . walk many New York landmark . couple minor maintenance issue need attention . front desk employee helpful concierge . would stay location . breakfast available site , seem pricey offer . several good restaurant close front desk direct we . 
 oct 9 2009 	 centrally locate 	 experience stay Manhattan Club pleasureable . stay one bedroom spacious New York standard . fitness room site , not use facility . serve fresh coffee tea cookie 11 am - 4 pm Owner 's Lounge . 's centrally locate . able walk Central Park , Times Square , Broadway subway entrance . 
 Oct 7 2009 	 Great Deal Get . 	 wife stay week September . second stay . time one bedroom suite . suite consist separate bedroom king bed , flat screen tv , closet , plenty drawer bathroom tub shower . separate living room tv , eat area , mini kitchen another bathroom shower . daily maid service , good towel bath amenity . 25th floor east view window open . decor functional , mid - level clean adequate . stay elevator run limited staff encounter wer also fine . do time share tour last visit leave we alone . I read mixed review . know elevator problem ok . course , location well . easy walk distance moma , Lincoln Center , Metropolitan Museum , Central Park , Whole Foods , etc . plenty restaurant walk distance easy subway bus access . perspective , good part get timeshare swap thru RCI cost minimal compare rack rate . one timeshare NYC easy get timeshare company seem make deal make available . not know would pay $ 500 + nite long timeshare swap great deal great location . 
 Aug 26 2009 	 Great Hotel good possible location 	 love Manhattan Club location energy New York city . hotel well keep room size large typical Manhanttan hotel . can not wait get back 
 Aug 11 2009 	 Excellent location value money 	 last - minute booking well worth ! Stayed 30 July 2009 10nt . spacious room & amp ; friendly staff . Bath & amp ; body work amenity . bed quite heavenly . nothing much say lobby elevator though , be biggie . especially love business centre 26th floor - 5 computer readily available guest use , print , . Times Square 5minute walk . close lot shopping like GAP , Daffy 's , etc . subway almost next door ( 57th Street ) - Columbus Circle less 5min walk . close Central Park . really like place . 
 Jul 30 2009 	 great stay . 	 stay Manhatten Club part timeshare sale presentation . second time get room MC $ 150 free parking . first time get 2 show ticket $ 25 gift card free night MC . pay $ 200 fabulous room Millelium Hotel . presentation hard sell kind fun . MC old building refurbish nicly , enough elevator , wait 4 pm 10 am quite long . room large , clean , attractive everything work . negative every anybody take shower run water hear . loud annoying late night . location good feature . would stay price right . 
 Jul 1 2009 	 head . 	 let start say 's 3:30 morning , ' m physically room Manhattan club , ' m upset write review . try make reservation one person tell we nothing available almost year . try back day later , gentleman say & quot ; anything want available , give date want come well make reservation . & quot ; problem , book . strange . get try check 4 p.m , check time . proceed wait 45 minute room & quot ; ready . & quot ; lobby fill time people 's room & quot ; ready . & quot ; front desk clerk give we attitude ask much long would . check 11 check 4 , really take 5 hour clean room ? ( word round building : stay past 11 charge $ 50 . compensation make we wait lobby ? ) get room paint chip random place throughout . Wall paper fall , number granite tile ( builder count piece something ) , huge scaffolding outside window , toilet paper roll fall apart spring ( tp sit floor ) , toilet seat bathroom fall upon sitting , brass fixture corrode , blow dryer burn , elevator extremely slow . ok , huge deal . thing move bedroom live / sit room pullout sofa bed . bed break . entire couch come along bed pull . one side would come , would go . finally wrestle .... 3:30 morning ... find sit , collapse like sandwich . force sleep horizontally , crack / fold mattress foot chair . make think , & quot ; someone came make broken bed sheet , blanket pillow . put back sofa , leave next customer / guest & quot ; pleased . say least location great internet work . tv 's , remote miss battery cover . concierge ok , get task do , even though bicker back forth location certain store . upscale place sell . maybe & quot ; Howard Johnson Manhattan . & quot ; disappointing amount money want . 
 Jun 28 2009 	 Great Stay 	 worried read awful review , stay great . room large clean , queen bed pull - out couch . staff friendly helpful , location great . 
 Jun 25 2009 	 Great Location Central Park 	 wife stay Manhattan Club annual trip NYC Guggehneim exhibit . find place home show Maryland know ' time - share ' go sit ' time - share sell ' . hotel go renovation great quality room . recommend 26th floor bar pour mean scotch rock ( little ice ) . typical elevator problem every highrise Manhattan , slow rise rate take go ' heavy - rush time ' . would stay location central park , Subway , etc . 
 Jun 20 2009 	 Buyer Beware ... stay Park Central next door 	 use timeshare . staff part RUDE . tv break one occasion one ever show check . see place go nice pretty bad year . Wall paper come wall , crack tile bathroom , overall maintenace place poor . conceirge desk helpful , wer not time act like be favor help . someone need tell , JOB help ! another time elevator be break , yes , break we go back , dark hall use service elevator . elevator general take forever get too . the front desk awful people deal ... show tell check not another hour . wait , wait guy walk right get key . ask still wait , snappy , answer back ... room ready . key ask room open ? call bug phone buy timeshare . & quot ; BUY ! ! ! ! ! please not buy . place start inflated price , sky rocket inflated price . never sell never get money back fees outrageous keep go up.when buy one spend $ 20,000 sell , one could buy , buy back clause get first crack . not know buy , one else either . buy back , happen ... get $ 4,000 . yes , $ 4,000 . biggest LEAGAL SCAM ever see ! stay CLEAR ! 
 Jun 15 2009 	 Great Location 	 Stayed Manhattan club four night shopping trip New York December 2008 . book suite 4 adult bit cramp ask rollaway bed provide . however charge extra . hotel fabulous location shopping , eat , drink theatre . would recommend short break . 
 may 20 2009 	 Location Location Location 	 fourth stay Manhattan Club visit land huge , two bathroom suite 22nd floor . far nice room ' ve ever NYC . ' ve stay small unit nice somewhat cramp . love refrigerator , microwave dishwasher , make nice leftover . king size bed thick comforter even pull couch comfortable . large towel , daily maid service , robe , make even nice . one good thing location . subway station block get anywhere Manhattan . two block Central Park across street Carnegie Hall . 7th Ave . Carnegie Deli Stage Deli grab huge sandwich - store leftover frige . easily walk Times Square . staff adequate , overly friendly . search awhile reservation find , everything fine . would highly recommend hotel . clean convenient get anywhere City . gripe elevator slow . 
 may 14 2009 	 Dissappointing 	 would class suite 4 * book suite 2couples small cramp . open plan live area sofa bed small bathroom window get steamy & amp ; stuffy . our air conditioning do not work heat horendous open window fresh air noisy . enough room get sofa bed open living area , open almost touching fridge & amp ; unit couple sleep end sleep fridge door open try cool . carpet suite & amp ; corrider wear tired . location good everything else really dissappointe especially fairly expensive picture deceive . much well stay hotel 
 Apr 15 2009 	 suite suite ? 	 book one Manhattan Club 's Metropolitan Suites ( Expedia.com ) 1st week March birthday . , disappointed ! initial booking request form ask outward look suite high available - preferably 9th floor . arrive discover suite second floor . question point specifically state want high floor inform , dismissive staff , Metropolitan Suites situate second floor ! really flame mad one courtesy decency let know booking , case . then go ' suite ' discover ' suite ' one room pull setee ! enough room swing proverbial cat sofa pull could even squeeze past get bathroom - jump ! book ' suite ' suppose separate bedroom ( accord descprition photograph web page ad . ) accommodate 4 people , three we , , brother female friend , stay sister friend , absolutely way could stay comfortably one week . travel 3,000 mile Scotland say bitterly disappoint understatement . complain sultry , disintereste staff inform nothing Manhattan Club , would complain Expedia could take two day get hold they . I ' m afraid feel well truly expensively con would recommend web site Manhattan Club anyone know intend spend time NY . first impression usually last one ! 
 Apr 11 2009 	 EXCELLENT LOCATION 	 husband & amp ; first visit New York celebrate 10th wedding anniversary . use point system book Manhattan Club 10 month advance trip . accommodation junior studio ideal purpose . clean , functional bed comfortable ( want pillow ) . limit cooking facility intention cooking . make coffee limit . location absolutely perfect get around New York especially Broadway , Times Square , Central Park , 5th Avenue subway . week receive one phone call attend presentation , decline , never bother . yes , could received voucher meal , ticket show time valuable . day problem wait lift check , not unbearable . go back New York definately try stay Manhattan Club . 
 Mar 29 2009 	 great location good amenity beware shower water temp . 	 love hotel locate . across street Carnegie Hall , block Central Park , two subway station , easy walk distance Times Square . room nice , bed comfortable . elevator issue seem fix , not get hounded purchase timeshare . attend presentation , said & quot ; & quot ; receive gift card restaurant . thing beware -- book presentation drop price , get rate adjust . also , big headache -- water temperature absolutely horrible . would go scald freezing , scald . finally , even though three dollar charge , tell make initial reservation room completely pay yet still three dollar bill ( not incidental -- room charge balance ) . 
 Mar 25 2009 	 many obstacle tarnish otherwise great location . 	 time share / hotel great location W56 , 7th 8th Aves . close Central Park , Carnegie Hall Lincoln Center . elevator wait daily horrible . persistent phone call time share sale staff want & quot ; 90 minute time & quot ; bothersome . bellman front desk staff indifferent . lounge 26th floor , open member hotel guest alike . Michael , one bartender , asset property . able secure great room rate , not mind long elevator wait handle room phone ringing try relax , go . otherwise , say find reputable hotel repuation customer service . 
