great 	 second time stay upper west side friend first time . convince place NYC . convenient subway , great cafe 's , decent street vendor , fabulous market stores museum park . bed comfortable warmed cider available lobby great . small suite kitchenette perfect bring leftover back . love stay location . ' Gail Vermont 
 Nov 22 2009 	 second stay ... right 	 return six great night , enjoy neighborhood city large . room # 305 small suite ; kitchenette , living room big tv , closet dresser ; bed / bath size , actual window actually open , inch . service relaxed attentive . coin laundry basement . neighborhood great : restaurant , store , Zabar 's deli , all - night fantastically well stock market . walk several block N Broadway access subway . Central Park Natl History Museum block east . stroll across park arrive Metropolitan Museum raft small museum gem . Daily maid service , 24 hour front desk , home NYC . 
 Nov 20 2009 	 miserable experience try Milburn Hotel NYC 	 avoid Milburn Hotel New York 's upper west side cost . could end cost plenty . my reservation Milburn Friday , Sept. 18 . Monday , 14th , phone hotel inquire cancellation policy , would unnecessary receive copy policy e - mail snail - mail . person speak tell three day advance reservation . also use phrase & quot ; 72 hour , & quot ; , travel experience , synonym three day . , plan uncertain time , choose wait one day base conversation , especially since confused clerk tell deadline cancel Monday . when call Tuesday -- three day schedule check -- cancel family matter , inform late . front - desk clerk speak say contact general manager Wednesday discuss situation . I leave repeat polite message general manager Wednesday Thursday . refuse return call . stop hotel Friday morning leave town , general manager tell matter turn accounting contact they . for next eight workday , phone hotel ask switch accounting . time , receive recorded voice ask leave message . time , leave polite recording -- eight -- yet never receive one return call . obvious continuous lack return call general manager accounting effort hotel ignore , hope would go away . finally , phone hotel request switch anyone account . get live voice tell refund full credit would consider . my occasional pestering finally get response week . inform refund credit would grant , unspecified & quot ; rate & quot ; might consider next reservation hotel . kid ? ' m $ 339.13 , plus hour time deal customer - unfriendly hotel general manager lifetime travel . there plenty good hotel New York . one - day cancellation policy . send policy upon make reservation . reservation clerk explain policy properly . , problem arise , courteous reasonable . the Milburn none . stay away . 
 Nov 19 2009 	 decent hotel nice location good price little outdate 	 price good location . get free upgrade big room since hotel full , nice . get little kitchenette , sit area , two tv 's , etc . room nice size NYC . definitely need update .... overall good experience . also quiet . 
 Nov 18 2009 	 back . 	 location great . 's Broadway upper west side . 24 hour grocery store half block away , great place eat breakfast watch local ( include celebrity ) block away . could go , will repeat say 's great location . the hotel staff nice , kind glossy rehearse nice . genuine , helpful . build old , maintain well . I begin November ( usual scenario ) happen coincide major sporting event . one happen New York City Marathon finish line ten block away hotel . I lucky room across town 1 pm phone rang front desk ask would check . make error reserving secure thought last night 's stay . luckily , one runner be not show upgrade junior suite price regular room . highly recommend upgrading . first room not great ; . junior suite really nice . anyway , value buck fantastic . pay higher less rest trip . 
 Nov 17 2009 	 great location ! quiet pleasant hotel independent traveler . 	 husband stay Milburn three night Nov. 2009 throroughly satisfied stay . book suite rather regular room read review site , since suite could guarantee renovate date stay . upcharge substantial , well worth . problem check - in 6:00 pm Friday evening , staff consistently courteous . room corner eighth floor , one quiet urban hotel stay ever , despite NYC . street noise , nothing within hotel . curtain keep bedroom dark , -- good late sleeper . not everything seem up - to - date -- old hotel -- price find nothing substantive complain . advise bathroom small , almost space set toiletry , though clean modern . hang toiletry bag , method keep thing hand without place counter shelf , might want bring along . kitchenette also small , handy . find king bed comfortable home . other price , location main reason choose Milburn , good choice . hotel locate pleasant Upper West Side neighborhood , Broadway . ( be still extraordinarily quiet . ) local family much evidence street weekend . love walk , walk almost everywhere want go -- restaurant two three night , Metropolitan Museum Art Frick Museum ( across Central Park ) , Lincoln Center opera , Midtown shopping . last night dinner Greenwich Village -- easy , direct subway ride away . need cab , easy flag one Broadway half - block hotel . we think complimentary breakfast go real advantage Milburn , , though fine ( coffee , tea , juice , cereal , baked good , fresh fruit ) , think would probably happy breakfast Manhattan Diner block away . next time will plan : serve breakfast day . be early riser like get cup coffee bagel first thing morning , however , will appreciate go breakfast . we definitely stay Milburn next trip New York , would recommend anyone look hotel price range . 
 Nov 15 2009 	 spacious comfortable room great location great price 	 stay Milburn several time . 's fancy , quite clean comfortable . be like apartment hotel room . staff friendly helpful . room enormous NYC standard . hotel charge four time much anything resemble much room . bathroom little cramp refrigerator kitchenette work like freezer , minor incovenience . get in - room coffee pot enough coffee two small pot , necessity morning . need lot get dress go breakfast . complimentary breakfast ( recent addition ) rather bland uninteresting , bagel good . get great hot breakfast Manhattan Diner block away . 's quick walk will deliver hotel . wish Milburn little close Central Park . 's easy walk , get spoil year ago Olcott ( close ) less block away . 
 Oct 24 2009 	 wonderful hotel ... great staff 	 wife spend week wonderful small quiet hotel Upper West Side . locate close two subway stop Central Park . neighborhood mostly residential . lot great restaurant close walk distance . the room nice . clean appear modernized . highly recommend hotel . 
 Oct 21 2009 	 third time Milburn . consistently good solid value . 	 mean write review month . family third stay Milburn past summer report remain one great value nyc.the staff helpful friendly ( always ) , refurbish lobby delightful , room -- new -- remain clean somewhat spacious NYC hotel room , especially price . for we , stay NY mean spend much time room . much see . Milburn serve perfect spot family four enjoy ny offer . neighborhood ( upper West Side ) delightful , load interesting shop , market deli . subway station two block either direction . price , think Milburn terrific deal . look forward return soon ! 
 Oct 19 2009 	 Disgusting rude 	 staff rude , room disgust dingy price relatively cheap ( expensive city ) , worth room . staff give New Yorkers bad reputation . ny still wonderful city , stay somewhere else ! 
 Oct 10 2009 	 good value nyc want stay busy downtown 	 Milburn offer good value stay NYC . building appear old apartment house coverte hotel . 2 room suite less $ 300 NYC . bederoom living room quite large . bathroom kitchenette ( sink , refrigerator , coffee maker microwave ) small . everything quite clean well - maintain . continental breakfast include rate . hotel right Broadway short walk 72nd Street express subway stop everywhere else . healthy walk times square . good location stay visit Columbia , Barnard UWS college . afe lot restaurant easy walking distance . apparently delivery room service arrange wih . parking discount garage 3 block away ... available . garage . 
