great 	 hotel choice travel City . great staff , great room , great service great location . 
 nice hotel helpful staff 	 stay Hilton Union Square five night , Thanksgiving . husband Diamond HHonors member check - in easy . conference go hotel pack . give room ( Tower 3 , believe ) 30th floor . view fantastic , could even see Golden Gate Bridge . part hotel , however , seem much old room tiny . clean little worn . travel two young child suitcase stroller , etc . could barely move . shift item around open suitcase . see hotel full ' bother change room first night . the follow day request large room upgrade King room another tower , 10th floor . new room great , large , modern look . fault new room shower run long time get even lukewarm water it . all staff member encounter wonderful . Font Desk helpful . hhonor member complimentary Continental breakfast upgrade full breakfast $ 7 . breakfast wait staff friendly helpful two kid , bring fresh fruit pancake without ask . we dinner restaurant Urban Tavern one evening , Thanksgiving prix fixe menu . service fine , meal good , except main entrée would well well heated . Starbucks Lobby convenient coffee small snack , line morning outrageous , another Starbucks street really need . usually love get room service vacation ( husband ' dismay ) , even ' justify $ 24 club sandwich , taxis service charge . one good thing hotel location . great shopping dining within walking distance everything else easily accessible nearby public transportation , good since cost parking exorbitant . we overall nice stay would return , provide could get one new room . 
 great hotel great location . perfect relax san fracisco 	 great hotel . clean , convenient great value . great view city room nice . location great- easy get bart , different sight . walkable shopping ton cool restaurant . 
 Best Front Desk Staff 	 stay Hilton SF Union Square two nite . hotel huge definitely look like 5 - star one region . lobby huge decor nice . impressed front desk staff . rare one listened customer ' need always smile face . feel welcome hotel definitely come back , nice room , also hospitality front desk staff . 
 great place business traveler 	 love fact hotel Starbucks inside hotel . not go chase morning coffee ! room clean comfortable . enjoy stay . 
 good staff around 	 stay Hilton conference need upgrade room . hotel full staff front counter allow switch give incredible deal upgrade . staff seem word vocabulary rare treat . room little small bed comfortable . overall enjoy stay . 
 nice hotel comfortable room convenient location 	 nice accomodation , clean room , attentive staff . problem bill arise , take care - question . parking little steep walk , cheap around block . dont touch mini bar - $ 7 bottled water - come kid ? 
 Location Location . location ! 	 hotel 's staff nice , well equip comfortable . location wonderful , negative panhandler outside ..... two particular seem duty 24/7 ! ! 
 Disappointing Stay 	 agree reviewer location ideal , disappointed recent stay . front desk staff unfriendly helfpful . Gold Hilton Honors member usually receive two complimentary breakfast Urban Tavern ; complimentary breakfast grande beverage pastry Starbucks . past treat nice continental sit - down breakfast Urban Tavern hot oatmeal fresh fruit pastry . room tower 3 view city ; could barely see sky window . give key mini bar , mini bar room . call customer service , gentleman answer phone act though bother . price would really right order stay hotel . 
 wonderful accomodation 	 special occasion -40th Anniversary - upgrade junior suite Tower 1 - fabulous room - fabulous view - could not ask . compliment staff deal particulary Mr. Mark Coulter . will back ! ! ! 
 Nov 26 2009 	 convenient location 	 easy access lot dining shopping , easy checkout service . 
 Nov 22 2009 	 pleasant urban downtown experience . 	 hotel easy get SFO . take BART ( $ 8.10 ) right airport . stop Powell street 2 block hotel . car need area ( hotel park $ 50 / day ) muni cable car provide easily access , excellent public transportation . tip : need car rent one right across street hotel $ 35.00 day . shopping opportunity abound neighborhood . hotel excellent breakfast buffet Urban Tavern Restaurant nice workout facility ( $ 15 / day ) . 
 Nov 20 2009 	 well do 	 typically shun convention hotel favor small property . 's much do five mile long front desk airport check - in feel , staffer nice job make hotel personable . nice stay big hotel . 
 Nov 19 2009 	 Great Location 	 husband stay hotel love location . minute walk macy 's , Barney 's , neiman marcus , gucci , sak , , also many many restaurant around . get SF late night , go Burger Bar cheesecake factory macy 's building . open till midnight . go Burger bar , good burger ever , room spacious clean . stay second tower.the parking pretty expensive want park hotel 's parking . around 50 dollar per night ! end rent car morning one day return night . enterprise 10 minute hotel come pick drop car time want night 24 hour parking.the concierge helpful take we long get talk due long line people wait ask questions.overal , good hotel great location . 
 Nov 17 2009 	 great location reasonable rate . 	 extremely pleased choice Hilton San Francisco Union Square . convenient bus line , BART station , trolley line , shopping , restaurant . room comfortable space , decor appeal , cleanliness excellent . especially impressed kindness housekeeping staff . would definately book room lucky enough visit San Francisco . 
 Nov 17 2009 	 Love ! 	 hotel meet business need . would recommend time . side recreation area kid . 
 Nov 14 2009 	 Excellent Stay 	 stay Hilton three night . large hotel stay Tower 1 9th floor . high enough isolated street noise second elevator . room modern nice linen bathroom clean , , course , convenient Union Square touristy fare many little eatery around great . example : Taylor Street Cafe around corner sliver place serve wonderful breakfast . Union Square seem clean previous visit beggar around Market Street Halladie Plaza . immediate block around hotel fine , , ( remember , say , & quot ; beggar & quot ; , , & quot ; None & quot ; ! ! ! ) check Hilton website great rate belong HiltonHonors , dedicated check - in , line up endure . beware : parking pricey . 
 Nov 14 2009 	 overprice under - impressive 	 start say Staff Hotel nothing less fantastic . polite , helpful accomodating . however , place disappoint much . expect Hilton Quality , instead feel Quality Inn . the room .... k .... nothing write home . shower work properly , 1/2 hot water run faucet 1/2 come shower . Mini Bar less adequate cleanliness could improve . wall thin , hear guest cell phone ring alarm go off . not mention , bargain discount rate $ 260 per night attend conference , thing get free internet access . normally $ 12- $ 15 per day . also , behind time Wifi room ? ? ? lobby ! ! even suite use business not WIFI cable connection near conference table ... really genius design ! use fitness center cost $ 15 per day give break , 3 day $ 35 . great cardio equipment lot freeweight , clumsy outdated nautilus equipment . not mention ... height H1N1 season , hand sanitizer anything wipe machine fitness center . Talk Petri dish viral bacteria ! ! room service ? well take 2nd mortgage home . 1st night order sandwich room ... sandwich , meat , veggie .... glass water ... $ 37.00 last day splurge order breakfast . Spinach omelet , home fry , toast , strawberries coffee .... ready ? $ 67 ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! highway robbery ask . ashamed themselves.a plus give hotel lobby common area hand sanitizer machine Starbucks lobby . although cost $ 17 latte , water , banana oatmeal , say pretty standard Starbucks anyhow.the area bit rough side , not walk outside alone unless enjoy molest Panhandlers . would say save reservation Marriott . classy well organize clean hotel free fitness amenity reasonable fee get . 
 Nov 12 2009 	 Everytime SF stay ..... 	 vacation wife stay 2 day start 29th May . great time . hotel quite big . able check 3 hour early issue hotel . room big enough stuff great city view . get coffee Starbucks hotel twice . 8 am like 20 people line ... next day go 1030am one line . not eat restaurant hotel much stuff SF since 2 day . stay go back SF next year . location hotel great , great breakfast place one street Union Square 2 block right 1 block . Great Location . oh ... one thing . good thing not car parking hotel would car rental price . like $ 45.00 per day park garage like $ 42.00 per day valet . would say go one area SF would way easy cab everywhere . 
 Nov 10 2009 	 Great Location Friendliest Hotel Staff City 	 go San Fran year would not stay place else ' ve stay many nice hotel ! close shopping dining , be get pretty good dining inside , ... Urban Tavern excellent food ! 's staff make hotel worth go back ! could not help notice lot security , too . as woman , travel alone , would feel safe there . also , go San Fran many time near Christmas , think one beautifully decorate hotel ! ... 's staff bring back ! 
