might 	 lovely hotel amazing view location . disappointment start stay , ... breakfast room service waitress pathetic . do not speak english correctly .. even able take order properly . attitude . suppose go early tummy full able .... staff ok . room small option upgrade give . would like choose ... may ... 
 return would highly recommend 	 stay Executive Suite three night recently end long - haul trip could hardly fault hotel . service exemplary - nothing much trouble . Head Concierge Darren Briggs charm knowledgeable gentleman deal efficiently promptly request . the one idiosyncracy morning manage get breakfast slightly wrong however rectify immediately soon bring staff 's attention really case trying find fault . the suite stay fill antique particularly charming - look state art formica surface flat - screen tv perhaps consider Novotel look hotel go extra mile ensure outstanding experience guest certainly consider excellent hotel - family certainly return . 
 Pretty good 	 pretty good although really sure fellow TA contributor place hotel currently number 7 . location must good thing place … 5 min Green Park underground 10/15 min walk Piccadilly Circus . diner Murano less minute walk away . staff absolutely charming . main problem hotel style décor….there minuscule line shabby chic shabby….unfortunately convince place right side ! upgrade junior suite little disappointing bathroom nothing special . opinion well hotel money . 
 Nov 25 2009 	 Nice hotel staff helpfull excellent location 	 stay business purpose . arrive late night underground Heathrow - close Green Park station ( 10 minute walk ) . Checked get upgrade twin room . big . bathroom actually small , convenient ( coffee / tea make facility , hairdryer , iron board , complimentary water , bathroom amenity , bathrobe ) . bed good . breakfast menu warm item . helpfull service minded staff . close main shopping street ( Oxford street , New Bond street , Picadilly Circus - within 10 - 15 minute walk ) . would certainly stay ! 
 Nov 25 2009 	 Great Location 	 Great Location , restaurant shop small room . service good . 
 Nov 21 2009 	 good boutique hotel ever ! ! 	 husband stay Chesterfield Mayfair three night October could not happy : accommodation excellent , personnel attentive , breakfast copious delicious location hotel perfect explore London foot . absolutely nothing criticize hotel definitely stay return London . 
 Nov 20 2009 	 highly recomende 	 follow Celebratory Birthday / Anniversary stay Chesterfield [ 14 Nov 2009 ] ( 2nd stay @ Chesterfield ) - post follow : Chesterfield Mayfair : Wonderful hotel - right size impose / sprawl , whilst also right size keep feel homely . together excellent welcome service make Chesterfield truly marvellous hotel . Superb Hotel , Superb Restaurant , Superb Staff - SUPERB ! highly recommended . 
 Nov 15 2009 	 impeccible service british . 	 wife stay Chesterfield Mayfair four night junior suite . son wife join we first two night dine hotel 's Butler 's restaurant . every aspect hotel service outstanding moment taxi pull doorman help we , desk staff every aspect stay . neighborhood quiet charming . serve true english breakfast dinner wife 's birthday quite special . reputation Dover sole well deserve . London many time stay fine hotel Chesterfield new first choice next stay . 
 Nov 15 2009 	 highly recommend ! 	 stay Chesterfield Hotel part weekend theatre break package . book King Room upgrade Suite arrival - luxury . birthday receive sign birthday card staff - nice personal touch . although hotel busy , not feel like - calm . breakfast include package excellent great service . would hesitation return hotel recommend . 
 Nov 6 2009 	 Loved ! Book ! 	 really enjoy stay Chesterfield Mayfair Hotel recommend thehotel friend , family business partner . Chesterfield Mayfair far good hotel ever stay London . although room small , attention staff , unique surrounding general perception luxury calmness make stay really memorable . every positive review read Chesterfield Mayfair absolutely true . always spend lot time find good hotel ' m travel , hour search find hotel . absolutely live expectation standard . Loved ! Book ! 
 Nov 5 2009 	 Mayfair Gem 	 hotel hide gem . service top notch Mayfair location wonderful . 
 Nov 5 2009 	 SPECIAL BIRTHDAY TREAT 	 moment arriive staff wonderfull . know birthday Chris would bow kiss hand whenever see , & quot ; know royalty feel like & quot ; .Thanks friendlly staff { sign birthday card } friend fantastic weekend . hotel location within easy reach many famous attraction situate quiet area traffic noise minimal . we english breakfast order cooked individual taste . each 3 room luxuriously furnish . I definitely stay .. 
 Nov 4 2009 	 Spectacular location extremely friendly attentive service great room '' 	 check , give upgrade suite . awesome travel two daughter , make stay much comfortable stay two room . daughter delight Wi include room nightly gift hotel leave top bed . night go back hotel , daughter would run room anxious find little surprise wait . staff incredibly friendly attentive . easy find every hotel one particular employee provide exemplary service . rare find hotel like Chesterfield every single employee provide exemplary service . make we feel welcome go way make stay memorable . location could well . near Hyde park , right next amazing shopping great restaurant . overall , wonderful experience . would think go another hotel next London trip . 
 Nov 1 2009 	 wonderful Hotel ! 	 wife several family member friend stay several time Chesterfield Mayfair past five year . 's cheap hotel London , be look quintessentially british impeccable service , luxurously appoint room , great bar restaurant , great location Mayfair easy walk Shephard Market Oxford Street sure stay Chesterrfield . 
 Oct 29 2009 	 Real Gem- can not wait return 	 net bottom line Chesterfield Mayfair real gem . spend five night week two rooms- one junior suite one double room . expectation high reading comment let . upon arrival give tour hotel accompany upstairs see room . room lovely well think . room next request . fill checklist check , everything note room . include choice pillow duvet , printer driver laptop , converter plug . yoga mat daughter 's room request . double room even two closet . couch suite even rather large full drawer underneath equivalent space another three deep drawer . desk large small storage drawer . other comment , desk drawer office supply there- clip , stapler , etc . , one need work . full layout coffee tea room , complete coffee press biscuit , well appreciated day . bottle still spark water always replace morning . apple always available lobby great snack either way room way day . always place plug multiple cell phone , hair blower , laptop , camera battery . available outlet ' ve see US european hotel . room spotless day maid service come evening turn bed leave amenity like pillow spray foot lotion . hair blower great- not even bother pack like ! even interesting current magazine read room- style , Gardening , Cooking , etc . the staff incredibly upbeat helpful , include management , front desk , concierge restaurant staff . email concierge prior arrival regard theatre ticket , ticket wait we upon arrival . email exchange prompt helpful regard touring ticket . term location , block Green Park Station walk distance theatre district , Buckingham Palace , Oxford St , Regent St. even Covent Gardens . somehow even walk long distance London Eye Parliament although take cab back afternoon . learn Oyster Card Underground leave Green Park day . eat dinner nearby Shepard ' market . breakfast day delicious . even though full english breakfast room rate , could order menu also buffet well . great cappuccino ! travel London 15 time prior business , decide visit , purely tourist , old daughter . always stay either Claridges , Landmark , Dorchester , Four Seasons , expectation hotel low term service , room amenity , staff . expect stay small hotel limit service . tell case . can not wait return . hotel lovely , include room public space . hotel one everyone 's short list great value . feel free email question may . 
