's 	 Leicester square , surprisingly quiet functional Radisson , well equip room feel new . give first class welcome Reception level service continue one night stay . breakfast ( costly worth ) real pleasure serve staff seem enoye work , also professional . simple thing like saying & quot ; may take plate away & quot ; make big difference . definitely budget option , worth location . 
 Nov 17 2009 	 Calm personify 	 wonderful stay Leicester Square Hotel . moment arrive make feel welcome , guide registration beautiful room . room oasis calm , design tomake feel relaxed ut comfortable , . breakfast relaxed quality food excellent . one person make stay pleasure , everyone . make feel nthe much trouble , count - sign good hotel . will back ! 
 Nov 17 2009 	 great central location small stylish room business orient 	 great location show art gallery . theatre , museum , Covent Garden within easy walk distance . room quite expensive small ( expect centre city ) . room generally clean ( fitting seem miss recent refurbishment ) generally stylishly furnish surprisingly fit & quot ; business - style & quot ; one person ( despite book double additional note 2 booking ) . housekeeping eventually bring second towel , cup etc make morning tea 1 teabag . seem shame 5 star hotel scrimp way low cost useful item . 
 Nov 12 2009 	 really helpful 	 stay Radission Edwardian Leicester Square Hotel pleasant enjoyable stay . the staff helpful willing answer question may . 
 Oct 28 2009 	 fantastic location ! 	 lovely hotel . location perfect , right middle everything noisy ! quite expensive stay special occasion 's worth . room stylish clean look forward go back evening town . the gripe would breakfast consider expensive , plenty place within walk distance eat ! definitely recommend special occasion . 
 Oct 28 2009 	 terrible terrible hotel - horrible service room clean . 	 hotel terrible . size room fine , clean check -at 8:00 pm , note leave front desk event evening deliver , restaurant service appalling . guest could get cold glass water . check - out hotel add 50 p surcharge one charity . charity may worthwhile , however , never hear give charity . 's nice Radisson donating , , ask donate charity . also ask late check since arrive 8 pm even consider . tell hotel ' become strict clerk could allow stay past post check - out time - even though full . finally , mention room clean - waste basket bathroom full - disgusting - one seem care one come empty . terrible , terrible hotel 
 Oct 24 2009 	 Excellent ! ! ! 	 hotel prime location ! ! ! near everything quiet side street get good night sleep.the room little small 's much London want spend time room ? ? ? ! ! ! ! ! definately stay ! ! ! 
 Oct 13 2009 	 excellent location ! 	 hotel excellent location . room big , could see ticket office . breakfest perfect cheap , 20 pound . 
 Oct 12 2009 	 expensive ( 150gbp / night ) excellent location sightseeing 	 Located South East corner Leicester Square brilliant location sightseeing . ' m tempt rate average overall quite expensive location hard top - , alone push & quot ; Good & quot ; . walk distance Trafalgar Square , Piccadilly Circus , St James Park , China Town , Soho , Covent Garden , gallery , theatre , cinema , bus , tube , etc surround good restaurant top location . however , charge much room think WiFi complimentary - good thing hotel outside , everything inside overprice . 
 Oct 11 2009 	 Nice hotel great location . 	 hotel quite nice . room compact expect London hotel , clean comfortable . location Leicester Square can not beat . breakfast expensive , many place around , Pret , Starbucks , independent , 's really reason spend money unless want . friendly , accommodate staff . 
 Oct 8 2009 	 great location theatre ! 	 mom travel London fantastic trip . lucky find great hotel . right great show ticket . close half - price theater ticket booth really close everything . staff helpful cheerful . can not say enough good thing hotel . 
 Oct 8 2009 	 Quiet amidst bustle 	 nice hotel - right next leicester square yo ucan littel oasis yet still close everything . issue : real desk desk chair - difficult business . they charge large amount local tol free call - yet visibly note telephone - hunt information . 
 Oct 8 2009 	 place stay London ! 	 good advantage hotel location - it situate Leicester Square - it walk distance many attractions-2/3min walk tube . hotel staff friendly extremely helpful . breakfast world - amazing - the good omelette ever ! ! room clean , comfortable good size . would stay anywhere else go London . 
 Oct 5 2009 	 's little thing unfortunately ..... 	 book £ 180 per night 2 night infant show pokey room bath . insist bath concierge oblige . take 45 min find replacement room 15 min check we room . stage furious - hold small baby hour wait check simply unacceptable . ( concierge blame early bomb scare Leicester Square delay ) small thing ruin stay . particular order , included:1 . robe slipper room2 . Fan work bathroom ( steamy stinky ) 3 . newspaper drop morning ( even though ask preference check ) 4 . keep phone reception - tray clear - room clean etc5 . tv try sell adult channel . push button pleasure flesh sale . bit obvious seedy hotel.6 . muffin soggy breakfast platter7 . ketchup tables sachets8 . jam table 3 kind.9 . salt grinder table broken10 . bill wrong overchargedIt really go . still read - receptionist 's English break struggle give direction . great location sure , care need take . 
 Sep 29 2009 	 small beautiful 	 stay single night towards end September , choose 's location close Trafalgar Square allow one we participate event there . the hotel well locate side Leicester Square small side road make convenient also quiet . like almost hotel London , room small , much inconvenient . the furnish high standard , expect rating , hour spend asleep ( split due event attendance ) comfortable trouble free - rear face room lack anything could normally consider view quieter countryside hotel ! staff welcome , accommodate , polite , cheerful helpful al time - even need come go awkward hour . the downside next time stay hotel likely another budget - range chain motel , mentally compare luxury Radisson Edwardian Leicester Square ! 
 Sep 26 2009 	 enjoyable stay 	 book 2 room one night - wife birthday .very nice room great view towards Parliament London Eye . brilliant location Leicester Sq close theatre night life Sohe Covent garden . staff also helpful pleasant . definitely stay soon . 
 Sep 19 2009 	 great place romantic weekend 	 central hotel sightseeing visit theate ; . check pretty smooth , hotel seem kind dark , though fine get use . view Leicester Square would even well winter view block leave ! drink bar usual hotel type price , cocktail expertly mixed service good . eat dinner breakfast - breakfast unless eat everything sight worth £ 21 ! however eat good potato wedge midnight room service - naughty nice . mini bar room not touch - plenty bar . minute theatre Jersey Boys really enjoy . after breakfast local cafe next morning ( £ 5.95 full english ) leave luggage hotel tourist stuff make great change we ( live hour away never kind stuff ) . 
 Sep 18 2009 	 Excellent hotel theatre break ... 	 stay Radisson Edwardian Leicester Square one night ( 10th September ) . room clean comfortable full climate control work perfectly . bathroom nicely fit turndown service always lovely come back show . full english breakfast superb . the reception staff friendly helpful . overall excellent . 
 Sep 18 2009 	 satisfactory experience 	 overall good experience good location within easy walk distance work venue major attraction . it bite bother taxi get right front door ( number piece luggage ) short walk concierge staff outstanding . try avoid premium check - in time foyer bit cramp number people try check time - really picky real issue . the room good size wireless internet connection great . all good would certainly stay 
 Sep 9 2009 	 Fab Hotel Fab Location . 	 first stay hotel would definitely stay . amazing location Leicester Square , central everything . hotel quite small , boutique feel everything need include amazing breakfast good hotel breakfast ' ve long time . service great staff polite . 5 star ! 
 Sep 8 2009 	 good last time ... 	 stayed really like hotel decide book . sadly time feel let stay not enjoyable last time . the last time stay room feel clean almost spotless time lot dust room ( suffer asthma cause trouble ) seem carpet not vacuum crumbs floor . bed linen not fit bed properly duvet keep come duvet cover . duvet look filthy quite stain it . the staff pleasant give wrong travel information woman work front desk make change plan day . again would ask hotel get well window noise level outside hotel couple shoddy window make sound like drunk people outside actually inside room ! 
 Sep 6 2009 	 5 * hotel 6 * service ! ! 	 1st stay leicest square hotel , coul not get central theatre land . this hotel feel like family hotel staff really want stay perfect , atmosphere relaxed facility spot on.if anyone want great hotel would recommend friend HOTEL stay ! ! must say stay expensive hotel hotel match other far . please do not take word , try I m sure write detail . 
 Sep 5 2009 	 Excellent Location bad hotel 	 never 4 star hotel small room . mini bar , furniture , except B & amp ; tv horrible . room dusty . small elevator , full 3 people . people reception ( night ) rude . view small courtyard . room 5 floor , light , first floor dungeon . 
 Sep 3 2009 	 Fantastic Hotel ! 	 book hotel part birthday treat husband , break away trip Theatre . hotel although Leicester Square side lane , although stay Friday night expect quite noisy night , inside hotel hear nothing . we greet 2 nice receptionist make we feel welcome , give we direction Theatre evening . stay room 705 ( suite ) . lot comment room size say room quite small . extra money upgrade Suite - room beautiful . walk nice comfortable longe area , separate wc , open plan bathroom / bedroom huge wardrobe . room opinion well worth extra money special occasion . we dinner restaurant evening find service food excellent , good value money . comprehensive menu plenty choice taste . location wise - 5 minute walk Majestys Theatre , main attraction close . take taxi next morning ( concierge kindly go square get one us - that s service ) London Eye £ 7.00 fare . Regent St etc 8 - 10 minute walk . we breakfast canot comment this . all ever go London stay would 100 % stay Radisson Leicester Square highly recommend anyone want comfort , cleanliness , secure surrounding , excellent food & amp ; service . 
 Sep 3 2009 	 Excellent 	 Hotel staff helpful . room modern clean . excellent restaurant - could ask . husband impressed . 
 Aug 20 2009 	 Location Excellent 	 daughter book twin room two night ask arrival would mind two double room next . , not mind ! room light airy , air condition modern cream decor . shower room lovely spacious . bath like bath . include breakfast also really good . unfortunately get sample dinner menu comment . staff helpful friendly . fact fault hotel enjoy stay . however possibly good thing hotel location , bang Leicester Square . far tube easy walk many attraction , shop , Covent Garden theatre . ideal visit Prince Wales Theatre nearby . course bit noise night , especially Saturday night really cause problem , though daughter find bit disturbing . pleasant experience staying would recommend other . 
 Aug 17 2009 	 Beautiful Bijou Hotel 	 book hotel friend visit London show . receptionist friendly even though arrive early allow we store case could go explore . room bijou perfect ! location excellent , Leicester square , little quieter central enough explore . good part hotel breakfast ! staff helpful breakfast delicious ! could stay day ! 
 Aug 16 2009 	 Faultless 	 stay one night West End theatre visit , hotel excellent every way , could fault it . only 5 minute walk theatre . 
