mostly 	 room nice beautifully decorate . stay 4 night birthday day arrive Ritz put champagne room little cake lovely . also get strange treatment ask could later check - out ( really expect hotel seem quite busy ) tell could one hour extension , get call 11.45pm ( yes , night ) say could not extra hour . odd call late could tell we next morning . also need book seat BA ask could use business centre ( mean open 24 hour ? ) computer . . hire laptop $ 30 $ 40AUD use maybe one hour boarding pass email reception Ritz , check not , check would put junk folder tell we , professional way handle quite insulting . dining room spectacular enjoy dinner night , also like room service . breakfast ordinary . lady beauty / hair salon pleasant thoughtful . be type get offend ask be guest time re - enter hotel , not stay . would card handy show doorman return . not type dress day not stay dress code great see beautiful clothe , shoe , bag hairdo , be tour be difficult enough appropriate clothing . can not rave Ritz , experience want get bit buzz think ' ve stay famous hotel . 
 Nov 20 2009 	 mix feeling 	 room beautiful , classic furniture , cleanliness not expect & quot ; ritz & quot ; standard . service careless , point finger costumer elegant . but breakfast great absolutely worth come , restaurant gorgeous rococo room , egg benedict delicious ! ! ! 
 Nov 18 2009 	 dishonest - stay away 	 cancel booking twice , due father fatal stroke , charge anyway ! ask supply e - mail address could verify cancelation . refuse reply . you probably book last minute must stay save money not book ahead . Lyndalle 
 Nov 13 2009 	 Glad choose Ritz 	 Stayed Ritz travel wife Christmas vacation . spend week Claridges decide extend trip try different hotel . first time Ritz throughly enjoy stay . room spacious , well keep , provide huge amount closet space , bed extremely comfortable . bathroom well lay marble clothe affair typical 5 star hotel enormous deep soak tub separate shower . hotel 's location hard beat - bottom Bond St within walk distance every major sight London . tube station locate less 1 block hotel . short , hotel epitome old world elegance find place . many old grand hotel picture website make common area look amazing reality tired subject renovation vary quality . common area Ritz live hype . not spare anything renovate place . dress code ( require tie dinner bar evening ) contribute general old world ambience place . frankly rather refreshing see people dress dinner / drink especially give general splendor common area . dining room truly one grand ( well do -- big , small ) hotel dining room . not wear tie check hotel ( wife enter / exit hotel day ) not feel , hotel make feel , least bit awkward . wear coat tie dinner ( like many nice restaurant ) hotel require ( since unusual onerous ? ) . find service personal least bit snobby condescend . example , afternoon tea waiter provide we extra plate sandwich / tea cake take room wife tell waiter much enjoy . hotel also obtain dinner reservation time place ask ( something hotel seem hard time ) . also get us guest list several bar surround area avoid wait table . short suppose : make stay enjoyable . con : think tea , wonderful , not well place London ( Lanesborough , Claridges , etc . ) . not get reservation ( could not stay hotel ) plenty equally good option . bar not see see type place ( bar Claridges appear ) fine we . look hip bar scene not place . , however , nice place get well make drink long day see city -- never wait table service great . frankly get exactly expect hotel -- gorgeous grand common area eat drink , quiet bar make good drink , well appoint room , exceptional service . 
 Nov 5 2009 	 fantastic hotel- really well ! 	 lucky enough stay Ritz several occasion always find leave wish stay long . purpose recent stay birthday arrive suite leave cake card wish happy birthday - lovely gesture ! staff always friendly helpful always go way help way can . we return Ritz soon short break really look forward ! 
 Oct 5 2009 	 overrate . GO not want WEAR TIE every DAY . 	 compare american luxury hotel european like compare apple orange . Europe hotel simply compare american one . the Ritz nice would probably consider 5 star America . Europe , be show age ( good way bad . ) suspect Europeans low standard cleanliness wear . start ? BATHROOM - Spacious Europe . marble . towel warm seem leak natural gas . stay two room management not seem think problem . not smoke bathroom . BTw , Europe think glass partition superior shower curtain . slow drain . Faucet one room hot cold faucet make attempt wash warm water rather difficult painful time . Hairdryer quite humorous see probably one first one ever make . BEDS - spacious european standard . bed joke . soft . soft . Kinda like bed new Eisenhower administration . ROOM - wear . telephone outdate although internet available . Hospitality Suite , printer avaible print itemsservice - honestly , bad get stinkeye walk thru precious lobby wear suit tie . staff 50 . guest . 37 , probably young person . attentive need unless be suit tie , seem bit wary . would deem service good would better not insipid looping video tv ( channel 2 , believe ) say essentially awesome . note well , urgency not seem focus whether check -in / out concierge . overallthis place ok lose point see need improve ( especially & quot ; American & quot ; ( global ) term . think go stay place similar Ritz Carlton , Bellagio , Mandarin Oriental Four Seasons , get news ... be will not . 
 oct 4 2009 	 rather disappoint 	 spend last night London Ritz admittedly book whim . , might put good room good floor ( get room 226 ) . hotel splendid walk immense , luxurious lobby . really see appreciate . , bell staff quite attentive , point every feature amenity room . , room disappointment . first , hot . one A / c vent - window sill far side room - labor away rather unsuccessfully . thankfully , room electric roll - down window shade help . also request , get , small in - room air - conditioning unit also help . even , room still warm taste . second , noisy . hear people walk hallway , hear neighbor ' voice vent bathroom , hear someone run back forth room we 11PM try get sleep . also hear water adjacent room go - loudly - several time . third , basic amenity ; shampoo , conditioner , lotion , two small bar average soap . yes , robe slipper . , tv small inconveniently place small chest drawer far away bed partially block access bathroom . also , door room one lock - simple push - button doorknob . fourth , bed not comfortable . actually , make pillow . big overstuffed , wake morning stiff neck . the meal eat breakfast next morning good . , nothing write home about . all would say Ritz lot like Grandmother . old , worldly , little old - fashioned , little date . would go back tour lobby . ' m sure would want stay . 
 Sep 15 2009 	 fantastic stay ! ! ! 	 return weekend break celebrate 40th birthday Ritz hotel . family 4 child age 15 12 yr . say moment get hotel wow factor ! card birthday cake room upon check . everything take care staff wondefull . package include junior suite , breakfast also book afternoon tea day birthday . room lovely bathroom huge . breakfast delighful delicious selection serve ritz restaurant 's beautiful surrounding . afternoon tea serve palm court plenty choice highly recomme special occasion . room service arrive exactly request time mention jewel Ritz - Tony concierge , provide we excellent ticket show also recommend book us table excellent restaurant moment notice , nothing impossible much trouble . despite 5 star hotel child welcome always find past type hotel , every night milk cake leave staff go way speak . want shopping last day check leave luggage hotel place car we , return hotel car bring front belonging ready leave . really fantastic 3 night stay can not wait return . shall expect husband take Ritz every birthday enjoy much think good chance ! ! ! 
 Sep 11 2009 	 Fantastic Hotel ! ! 	 husband stay Bank holiday weekend good service ever receive . moment arrive , staff genuinely friendly efficient . doorman take luggage radio have reception name not even tell be . everything run smoothly receptionist show we round hotel take we room . there small birthday cake waiting room lovely . we book different restaurant not eat night come back hotel restaurant still buzz dinner dance Saturday night wish book instead ! nightcap hotel bar , Ritz 100 cocktail recommend receptionist lovely . when return room do wonderful turndown service slipper , lovely souvenir take home ! can not wait return , special . 
 Aug 27 2009 	 Timeless treasure 	 ultimate London joy , stay Ritz . first view room jaw dropping , gild ceiling , gild faucet champagne ! treat not end , rate include dinner 4 course , full english breakfast next morning . staff willing delightful . w celebrate 60th birthday , think almost worth turn 60 lovely time . thank Ceasar Ritz follow ! 
 Aug 27 2009 	 Perfection 	 Ritz London harken back era grace , manner , elegance , unparalleled service seem often today vanish society . lucky enough stay time , remain hotel choice London . view , nobody come close hospitality like Ritz . service second none ; not know find incredible staff train , never stay anywhere employee invite , friendly , constantly helpful way go far beyond merely require . addition constantly good - natured , accommodate , amiable , one would hope often not find even hotel caliber , go way make stay pleasant memorable possible . make nightly reservation we London 's good restaurant , place would never get ; way stop ask direction , offer we hotel 's Rolls Royce free charge drop we ; doorman even learn name -- mention remember we early stay make mention , despite hundred new face must take daily . world service luxury hotel , rest would well take notice way do Ritz . room course superb , flawlessly clean lavishly elegant . suite spacious beautiful , high ceiling simply amazing marble bathroom whirlpool tub glass shower . housekeeping room service beyond reproach rest experience Ritz , think could happily give house move lovely room . we arrive immediately follow stay George V Paris , hotel often describe perhaps fine world ; despite wonderful stay , find Ritz far charming . everything breathe gentility , beautiful decor strict dress code require Palm Court , bar , restaurant . understand formality everyone 's taste , never cease amaze people complain though fault hotel . sense elegance bygone era one Ritz 's distinguish feature , not one be like , solution simple -- one ought stay . part , find refreshing world tear jean endless informality ; sophistication , charm , spectacular service , yes , even formality , Ritz pay heed nicety past , , nowhere world would rather stay . 
