awesome 	 great hotel . go visit hotel come San Francisco . the bed luxurious heater slow heating room ok ! one good hotel stay San Francisco INDEED ! ! 
 Nov 16 2009 	 Good Value Accomodation San Francisco 	 stay 2 night studio suite include 2 queen bed , sofa bed small kitchen , great prepare simple meal . build little old , nice enough inside importantly clean . sure scuff mark ' fuss . front desk staff friendly quite helpful . location good - 10 minute downhill walk Union Square . walk back Union Square quite steep nothing reasonable fit person ' handle . could always take cable car back need , stop end block . include breakfast plain ( cereal , pastry / muffin & amp ; juice / coffee ) barely edible , ' well nothing . book online website get online rebate $ 20 - $ 25 per day apply check - out . previous reviewer say rebate already include price website , case – actually get rate discount amount rebate , good value . would recommend anyone look reasonably price accommodation near downtown San Francisco . 
 Nov 1 2009 	 Grosvenor Suites ; Great Value Money 	 stay Grosvenor Suites 10 night ; 2 adult 2 kid 6 . room porta cot . hotel staff excellent ; arrive ask need park vehicle get settle ( use shuttle ) also ask need cot todler . 15th floor suite two angle city scape . view awsome ; right infront Mark Hopkins diaginal Huntington Hotels . location excellent ; 1 block 2 cable car line ; Powell also California . mark location one hill challange long day . room well equip full kitchen include large frigde freezer plus toaster , coffee maker micromave . every morning breakfast include ground floor 6 am till 9 am ; use morning get start . decor fine ; read reviews decor slam ; be fine although 4/5 star hotel well equip vacation appartment comfortable . 's Walgreens two block Powell small store one block Powell . 's location recommend everyte central include Union Square China Town 
 Nov 1 2009 	 first impression GOOD 	 stay base tripadvisor review . slightly disappointed give review first . room smell musty wall knock around people move luggage time . open window going afternoon , seem bit well . room clean kitchenette laundry site . breakfast include basic . wireless work well . parking think $ 35 not car case . Nob Hill not think good base stay three night . around Wharf would well , much expensive . homeless people everywhere , tend leave we alone , although one around union square troublesome . homeless problem let otherwise beautiful city . around US $ 160 per nite place pretty good value , another $ 100 night might try near wharf next time . 
 Oct 28 2009 	 Grosvenor Suites Pine St 	 since member party attend 4 day conference need place block moscone . unfavourable review budget accomodation reason look suite . provide well quality self contain apartment style accomodation group 3 4 affordable price , reputable Hotel chain . the Grosvenor Suites disappoint . suite 18th floor . there restuarant , modest breakfast include . suite fully equip kitchen , patron need purchase provision . grocery store 10 - 15 min walk away . restroom tiny , adequate circumstance .. location close action walk distance Chinatown , Cable Car Musuem Market st , one able cope steep hill . ! 
 Oct 26 2009 	 great San Francisco stay 	 great 10 day stay Grosvenor Suites October . room not look quite nice picture ( really attract bedding picture ) believe upgrade room . however , bed really comfortable room clean , stay way . service great , staff helpful . often room make time finish breakfast . I not bay view , not pay bay view price , night view city magical . I love location , hill look daunting challenge ( therefore fun ) . breakfast bonus . option mainly sweet taste . could grab juice bagel coffee happy start day . internet work perfectly 99.9 % time . would certainly stay reckon deserve full mark price . comfortable stay . 
 Oct 20 2009 	 stay away ! ! 	 stay hotel July offer suite reasonable rate . say gross dumpy understatement . look like metropolitan fishing / hunt camp man . stay motel . people room next door would cook unusual spice , suck right suite . decor lousy , location lousy ( near high peak , view , walk workout ) , smell neighbor lousy . favor stay Union Square one clean hotel standard . not fall & quot ; on - line cash rebate & quot ; offer website , price list website already include & quot ; rebate & quot ; , not actually & quot ; rebate & quot ; saving kind . & quot ; business center & quot ; one old outdated computer . could get internet work . would never recommend hotel anyone ! 
 Oct 19 2009 	 Good Bad 	 ProsLocation - 2 minute walk Union Square , cable car stop blockbreakfast - include priceprice - cheap San Fran ( learn get pay ) kitchen facility - case need themconslocation - two steep hill make pain get ( ' m 37 fit even tired ) Rooms / Decor - outdate 70 's decor . room huge well worn . problem window single pane tonne noise traffic early every morning . could never sleep result . move one night stay Courtyard Marriott ( 2nd Street ) huge downgrade ! staff - unattentive , rude , unhelpful . staff front desk change often service faltered result . one get impression part - timer side thrill either . Smells - hotel mainly long - term rental people actually cook unit strong unpleasant odor result . be sensitive smell forewarn . breakfast - lady serve pastry jam behind counter . unless tip buck prepare surly service . ask extra jam refuse say enough ! ! ! complain front desk ( Antonio ) actually laugh basically tell tough luck . flabbergasted not know . complimentary breakfast .... breakfast tell much eat . not realise one bagel , one muffin 3 small packet jam consider over - eating ! ' ve never experience 27 year travel ! include eastern bloc country ! Ridiculous really . the thing find particularly unprofessional manager staff member walk breakfast help food will . bottomline : cheap there s good reason cheap ( decor , service , street noise ) . could charge would ... offer . would stay . well - travel discerning ( i.e . consider HoJo day Inn quality accomodation ) would well heed advice stay away . however low budget traveller sole goal save $ $ incovenience negative outline may well enjoy stay . ...... 
 oct 9 2009 	 ideally locate San Francisco 	 stay three night extremely satisfied accommodation facility provide . two bedroome corner suite thirteenth floor use hotel garage last night . reception good , service good location excellent ( long physically able manage steet street Nob Hill . one block away California Powell St cable car , four block Union Square . excellent alternative hotel , particularly family . 
 Oct 5 2009 	 incredible clean comfortable hotel amazing value location . 	 crawl hotel review San Francisco . come across pretty good review hotel compare budget , decide take chance . husband little bit business ton pleasure . spend extra $ 10 day corner suite . TOTALLY worth . 90 degree floor ceiling window tiny balcony . full kitchen nice make leftover option incredible restaurant dine . first thing husband say , & quot ; wow . hallway inside door . & quot ; size amazing . friend pay double room Grand Hyatt . tiny bathroom tiny bedroom . tiny kitchen , tiny balcony , small bathroom , small dining area , huge living room , ton closet space decent sized bedroom . everything incredibly clean . like would stay grandmas . furnishing outdate , SUPER clean . will take space move brand new , tiny overpriced fancy lobby . the location incredible . literally block trolley 's walk distance several option food , shopping entertainment . recommend place enough . could easily 4 adult , roll - a - bed charge $ 10 day . be stay day , favor book trip . disappointed . 
 Sep 30 2009 	 great location good value 	 stay 3 night end July 2009 . pick place kitchen location not disappoint . flash much time go spend ? near trolley stop easy walk shop restaurant ( although hill may much unfit ) . grocery shop near purchase milk etc . use laundry also use cleaning staff wash sheet etc . always make sure machine available use . not try free breakfast people seem make use . room safe lot hanging space . would stay next visit . 
 Sep 29 2009 	 Excellent hotel superb room 	 suite excellent . decoration modern surprised size room , living room small kitchen . good view well well locate 10 minute walk union square . definitely next time ' m travel SF stay hotel 
 Sep 16 2009 	 perfect place stay 	 be go San Francisco , make sure ( apart wear flower hair , song go ) book stay Grosvenor suite . find increadibly good deal n expnsive town.the location super : Nob Hill , near Union Square cable car Powell- Mason line . the hotel 20 - story building compose fully - furnish apartment . youcan book apartment couple night do . we get room floor 13 , balcony great view city center . also feature small bathroom hairdryer , bedroom two queen , kitchen sofa room . room equip wi - fi cpnnection . big bright , clean . good thing room service , maid service complimentary breakfast , normal hotel.the recetion great , need checkout 5 organise shuttle car we . I would definitely return SF siuggesyt . 
 Sep 8 2009 	 great location unbelievable view 	 get home stay 9 night say pleasantly surprised . although place little date . clean could not beat view location . walk distance cable car bring Wharf area Market street catch street car , bus subway go anywhere city . staff could not nicer . friendly full great suggestion go go . stayed one bedroom suite husband 2 teenager plenty room move around space need . continental breakfast perfect get start door morning . happy Grosvenor Suites would definately stay . walk distance union square China town . happy choice . 
 Aug 23 2009 	 solid great place especially family 	 stay 4 night , corner King suite pull - out sofa bed 9 - year old . highlight : - make reservation online save huge amount money - average $ 120 night , almost scary rate San Fran . TripAdvisor , never would choose place , would assume base price could not possibly safe tolerable . thank everyone good reviews.- stay 17th floor - amazing view , 180 degree window . - place frankly bite worn area , brand - spank new . clean , comfortable , well - maintain . - fly East coast grateful kitchenette could heat dinner night exhaust jet - lag go out.- Front - desk staff great , even offer help bag arrived.- Breakfast good us - continental , good assortment , bring tray room morning , make coffee.- need A / c ! open window 5 minute , get place chill , end story . ; see daily high 66 there.- Cable car get right front hotel - well , 1/2 block down . we barely room except sleep . particular trip , also go Lake Tahoe stay Hyatt 3 - 4 x cost place , nice , hardly worth 3 - 4x more.- not hear peep another guest stay - like hotel alone know not case . I ; think reason would not want stay - maybe prefer thing bit new / modern / polished .... honestly , lose we look 17th floor spectacular view . expect disappoint , way . great value . 
