great 	 stay Villa Florence Thanksgiving weekend light Christmas tree Union Square . book two room . tony front desk accomodate make sure request king size bed quiet room towards back hotel fulfil . location hotel perfect shopping grab cable car Fisherman 's Wharf . yes room small , spend much time much see . offer $ 105.00 online special book several month ago . would definitely stay . location perfect resturant service encounter good . bad thing want charge extra Valet suv inste post charge . thankfully hotel manager take additional charge . never hear charge extra vehicle big toyota . 
 Nov 20 2009 	 consistently good experience nice hotel great location 	 stay twice work time great . room nice clean . fitness center , restaurant , coffee shop site . walk distance Union Square many restaurant / shopping locale . 
 Nov 14 2009 	 average hotel disappoint impress either 	 stay comfortable , clean room street view – note warn receptionist might noisy , still opt street view . midnight get quiet . : - ) bathroom bit disappointment : small old , tiny sink room toiletry . restaurant downstairs good . delicious breakfast Kuleto ' . 
 Nov 8 2009 	 perfrect Place 	 stay one night celebrate birthday . staff welcome helpful . perfect area stay shop see great musical ' Wicked ' . room great , bed comfortable ... pooch welcome . would stay . 
 Nov 6 2009 	 Exceeded Expectations 	 Loved stay hotel visit three premium restaurant within two block . stay two night location perfect everywhere want visit . service excellent . complaint mattress hard expect pillow - top describe . still sleep well . open mini - bar right left stock clear price . probably would use next time . clean toiletry great . not eat restaurant downstairs food look great every time pass ( pack ) . inside room recommend glad . front street busy not hear thing . even set wine honeymoon . charge request accurate . would definitely stay . 
 Nov 3 2009 	 bad Customer service 	 stay Villa Florence four night San Francisco business October . lobby nice front desk people hotel Manager bad attitude guest . arrived & quot ; travel clothe & quot ; ; jean hoody feel terribly dressed . front desk ask " pleasure business , tell business say business ' " kind business . Hotel Manager looked laugh get insult . front desk person say , " parking . use valet service , $ 40 / night plus parking tax extra tip valet person . room second floor next ' Farrell street close street level someone girl like entirely accustomed city noise last night . room uncomfortable , noisy small . tv phone work . open minibar fridge overwhelm horrible smell odor . sort black moldy food leave . call front desk say room leave want talk General Manager available hotel Manager available leave voice message mail box . third night move new room thoroughly apologize discount part group . believe hotel manager care problem guest . television working , phone working loud ! Thursday morning trash pick ... Friday Saturday night musical day street people . 
 Oct 29 2009 	 friendly accommodate good location 	 good location access many area city . entire staff friendly eager please . helpful first - time visit wonderful city . suggestion get around city arrange transportation second none . stay junior suite plenty room two couple . request room away street nighttime noise tend keep awake . restaurant atmosphere Kuleto 's lovely , food good . would return hotel another visit ! 
 Oct 27 2009 	 great hotel 	 stay Villa Florence weekend Oct. 16th . get unbelievable rate local getaway disppointe . 6th floor room away streetside . never hear noise 4 night . super quiet . room quite large , San Fran standard . bed super comfortable . front desk friendly free internet access lobby come handy 1 occassion . location Powell street beat hotel convenient everything . get decent rate , ' m sure will ever stay anywhere else . 
 Oct 27 2009 	 special location wonderful mini vacation ! 	 surprised find small hotel central location SF reasonable rate world class city ! service great dinner Kuleto 's next door superb . not want sound city ( siren , street musician play saxophone garbage truck morning ) not stay . want wonderful SF vacation spot near cable car , Union Square , Foley 's Irish Pub , Kuletos dinner , give place try . service superb , room renovate include killer shower , electronic amenity need provide room include IPOD docking station wireless internet . would definitely return . 
 Oct 27 2009 	 worth money clean ! 	 beautiful hotel , room small charming spotless . great location , right heart Union Square ! 
 Oct 23 2009 	 business -- work . 	 stay three night Villa Florence . staff helpful courtous . seranade night sax player outside corner ; noise bother , ask interiour room . bell hop front desk helpfull arrange transportation back airport provide direction . go way ensure understand want go get . location excellent . near lot shopping minute lot public transit include cable car . would go back , get to find time ! 
 Oct 23 2009 	 glimpse luxury room . 	 like other , read review excited night location . one night , however , ' m sure must place little away Union Square much appeal . we arrive early , hope store bag day . instead , tell could check room front building , could bit noisy . hindsight , remember statement Tripadvisor noise turn - ' m partly blame complaint . be usually able sleep thing not mind one night , loud ! feel like not window we outside all . aside , room cosy hotel convenient BART restaurant . bathroom little old battered , easy ignore . also try ste we ridiculous phone charge call could not connect , luckily ( strong word check ) , clear . be still wait refund back onto credit card though . 
 Oct 21 2009 	 LOVED 	 attend wedding city one night , therefore look inexpensive one night stay . expectation Villa Florence noisy , Union Square hotel . much surprise , Villa Florence gem rough . clean , charming , great staff little street noise night , wonderfully appoint room . actually LOVED ! recommend Villa Florence return . 
 Oct 21 2009 	 Perfect place stay Nike Marathon 	 Junior suite perfect 4 we . day , hotel 's location PERFECT Nike Marathon 's event Union Square . rental car necessary airport since able take BART locate block away . lot restaurant great shopping opportunity . 
 Oct 20 2009 	 great hotel . small room . 	 could room , get room queen size bed room rather small . would figure be vacation , last place want spend time hotel room , normally true , review hotel stay , sound like grand luxiourious place stay , though decorate nicely , room tiny . it also smell like grandmother house . offense grandmother . historic town building understand & quot ; historic & quot ; & quot ; vintage & quot ; , rather , plain old , oldness smell room hallway really not care . be old historic place place would terrific ! 
 Oct 15 2009 	 affordable luxury 	 experience Villa Florence truly 5 star . come nearly 3 hour check - in ask would store bag . accommodate actually let we check - in early since room ready ! room stay small side , stay one night not need much space . extremely clean comfortable excellent view main street . skimp product bathroom , either ! get back hotel dinner grab glass wine lobby bar . nice wine list price fair . staff friendly helpful , disturb we guest much ... let everyone enjoy need they . we would definitely recommend Villa Florence look forward stay head San Francisco next time ! 
 Oct 15 2009 	 Great Service Location 	 Charming hotel right Union Square . room nice clean . graciously upgrade room give we complimentary botle wine anniversary . think really sweet ! ! problem initially valet service . seem hectic initially bc everyone check . guess recommend valet non verbal expression . IWe understand be stress not get fluster . almost see one valet run old woman . : oh , small technical difficulty fridge room . reason way could open husband actually lift desk .. worry . really , really enjoy stay . really fantastic defintely come ! ! ! thank give we memorable anniversary VIlla Florence ! ! 
